
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.2
       for x in [1, 2[, y = ;0.2
       for x in [2, 3[, y = ;0.2
       for x in [3, 4[, y = ;0.2
       for x in [4, 5[, y = ;0.2
       for x in [5, 6[, y = ;0.2
       for x in [6, 7[, y = ;0.2
       for x in [7, 8[, y = ;0.2
       for x in [8, 9[, y = ;0.2
       for x in [9, 10[, y = ;0.2
       for x in [10, 11[, y = ;0.2
       for x in [11, 12], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.4
       for x in [1, 2[, y = ;0.4
       for x in [2, 3[, y = ;0.4
       for x in [3, 4[, y = ;0.4
       for x in [4, 5[, y = ;0.4
       for x in [5, 6[, y = ;0.4
       for x in [6, 7[, y = ;0.4
       for x in [7, 8[, y = ;0.4
       for x in [8, 9[, y = ;0.4
       for x in [9, 10[, y = ;0.4
       for x in [10, 11[, y = ;0.4
       for x in [11, 12], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 17 ; 17.5 ; 18 ; 18.5 ; 
tauxZC ; 
0.00390782 ; 0.00390782 ; 0.00404417 ; 0.00456963 ; 0.00524693 ; 0.00670936 ; 0.00769753 ; 0.00901237 ; 0.0100165 ; 0.0114558 ; 0.012634 ; 0.0138743 ; 0.0149371 ; 0.0160266 ; 0.0169911 ; 0.0179525 ; 0.0188251 ; 0.019688 ; 0.0204866 ; 0.0212538 ; 0.0219756 ; 0.0226407 ; 0.0232753 ; 0.0238301 ; 0.0243662 ; 0.024767 ; 0.0251602 ; 0.0255473 ; 0.0259298 ; 0.026309 ; 0.0266861 ; 0.0267913 ; 0.0269041 ; 0.0270243 ; 0.0271517 ; 0.0272861 ; 0.0274273 ; 0.0275753 ; 


------ Calibration sur la swaption 1Y11Y -------

sigma : ;0.2; volModel : ;0.0273443; volQuote : ;0.2974
m : ;0.0018749; skewModel : ;-1.29687; skewQuote : ;-1.4
m : ;0.00678494; skewModel : ;-1.29691; skewQuote : ;-1.4
m : ;0.00678562; skewModel : ;-1.29691; skewQuote : ;-1.4
m : ;0.00515957; skewModel : ;-1.29691; skewQuote : ;-1.4
m : ;0.00678494; skewModel : ;-1.29691; skewQuote : ;-1.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.00678494 ]
 Min Function Value : ;0.103089

sigma : ;0.565119; volModel : ;0.226162; volQuote : ;0.2384
sigma : ;0.565119; volModel : ;0.226162; volQuote : ;0.2384
sigma : ;0.565176; volModel : ;0.226162; volQuote : ;0.2384
sigma : ;1.13024; volModel : ;0.229328; volQuote : ;0.2384
sigma : ;1.13035; volModel : ;0.229328; volQuote : ;0.2384
sigma : ;1.70288; volModel : ;0.234596; volQuote : ;0.2384
sigma : ;1.70305; volModel : ;0.234598; volQuote : ;0.2384
sigma : ;2.05044; volModel : ;0.238754; volQuote : ;0.2384
sigma : ;2.05065; volModel : ;0.238757; volQuote : ;0.2384
sigma : ;2.02315; volModel : ;0.238402; volQuote : ;0.2384
sigma : ;2.02335; volModel : ;0.238405; volQuote : ;0.2384
sigma : ;2.02298; volModel : ;0.2384; volQuote : ;0.2384
sigma : ;2.02318; volModel : ;0.238403; volQuote : ;0.2384
sigma : ;2.02298; volModel : ;0.2384; volQuote : ;0.2384
sigma : ;2.02318; volModel : ;0.238403; volQuote : ;0.2384
sigma : ;2.02298; volModel : ;0.2384; volQuote : ;0.2384
sigma : ;2.02298; volModel : ;0.2384; volQuote : ;0.2384
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.02298 ]
 Min Function Value : ;1.38778e-016

m : ;0.00678494; skewModel : ;-1.67614; skewQuote : ;-1.4
m : ;0.00678494; skewModel : ;-1.67614; skewQuote : ;-1.4
m : ;0.00678562; skewModel : ;-1.67614; skewQuote : ;-1.4
m : ;0.0135699; skewModel : ;-1.6729; skewQuote : ;-1.4
m : ;0.0135712; skewModel : ;-1.67289; skewQuote : ;-1.4
m : ;0.0212253; skewModel : ;-1.66718; skewQuote : ;-1.4
m : ;0.0212274; skewModel : ;-1.66718; skewQuote : ;-1.4
m : ;0.0313503; skewModel : ;-1.65642; skewQuote : ;-1.4
m : ;0.0313535; skewModel : ;-1.65641; skewQuote : ;-1.4
m : ;0.044913; skewModel : ;-1.63667; skewQuote : ;-1.4
m : ;0.0449175; skewModel : ;-1.63666; skewQuote : ;-1.4
m : ;0.0649942; skewModel : ;-1.59731; skewQuote : ;-1.4
m : ;0.0650007; skewModel : ;-1.59729; skewQuote : ;-1.4
m : ;0.0949784; skewModel : ;-1.51952; skewQuote : ;-1.4
m : ;0.0949879; skewModel : ;-1.51949; skewQuote : ;-1.4
m : ;0.135893; skewModel : ;-1.38556; skewQuote : ;-1.4
m : ;0.135906; skewModel : ;-1.38551; skewQuote : ;-1.4
m : ;0.131857; skewModel : ;-1.39989; skewQuote : ;-1.4
m : ;0.13187; skewModel : ;-1.39985; skewQuote : ;-1.4
m : ;0.131827; skewModel : ;-1.4; skewQuote : ;-1.4
m : ;0.13184; skewModel : ;-1.39995; skewQuote : ;-1.4
m : ;0.131827; skewModel : ;-1.4; skewQuote : ;-1.4
m : ;0.13184; skewModel : ;-1.39995; skewQuote : ;-1.4
m : ;0.131827; skewModel : ;-1.4; skewQuote : ;-1.4
m : ;0.131827; skewModel : ;-1.4; skewQuote : ;-1.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.131827 ]
 Min Function Value : ;1.65201e-013

sigma : ;2.02298; volModel : ;0.266803; volQuote : ;0.2384
sigma : ;2.02298; volModel : ;0.266803; volQuote : ;0.2384
sigma : ;2.02318; volModel : ;0.266811; volQuote : ;0.2384
sigma : ;1.27644; volModel : ;0.242553; volQuote : ;0.2384
sigma : ;1.27657; volModel : ;0.242556; volQuote : ;0.2384
sigma : ;1.11901; volModel : ;0.238625; volQuote : ;0.2384
sigma : ;1.11912; volModel : ;0.238627; volQuote : ;0.2384
sigma : ;1.10945; volModel : ;0.238401; volQuote : ;0.2384
sigma : ;1.10956; volModel : ;0.238403; volQuote : ;0.2384
sigma : ;1.10941; volModel : ;0.2384; volQuote : ;0.2384
sigma : ;1.10952; volModel : ;0.238403; volQuote : ;0.2384
sigma : ;1.10941; volModel : ;0.2384; volQuote : ;0.2384
sigma : ;1.10941; volModel : ;0.2384; volQuote : ;0.2384
 Criteria : ;StationaryFunctionValue
 Root : ;[ 1.10941 ]
 Min Function Value : ;2.22045e-015

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0361 ; 0.0366 ; 0.0371
VOL MODEL ; 0.239057 ; 0.2384 ; 0.237757
VOL MARKET ; 0.2391;0.2384;0.2377


------ Calibration sur la swaption 10Y2Y -------

sigma : ;0.2; volModel : ;0.222839; volQuote : ;0.2304
sigma : ;0.2; volModel : ;0.222839; volQuote : ;0.2304
sigma : ;0.20002; volModel : ;0.222839; volQuote : ;0.2304
sigma : ;0.4; volModel : ;0.228018; volQuote : ;0.2304
sigma : ;0.40004; volModel : ;0.22802; volQuote : ;0.2304
sigma : ;0.469854; volModel : ;0.230592; volQuote : ;0.2304
sigma : ;0.469901; volModel : ;0.230594; volQuote : ;0.2304
sigma : ;0.465008; volModel : ;0.230401; volQuote : ;0.2304
sigma : ;0.465055; volModel : ;0.230403; volQuote : ;0.2304
sigma : ;0.464985; volModel : ;0.2304; volQuote : ;0.2304
sigma : ;0.465031; volModel : ;0.230402; volQuote : ;0.2304
sigma : ;0.464985; volModel : ;0.2304; volQuote : ;0.2304
sigma : ;0.464985; volModel : ;0.2304; volQuote : ;0.2304
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.464985 ]
 Min Function Value : ;2.88658e-015

m : ;0.4; skewModel : ;-1.02537; skewQuote : ;-1.4
m : ;0.4; skewModel : ;-1.02537; skewQuote : ;-1.4
m : ;0.40004; skewModel : ;-1.02535; skewQuote : ;-1.4
m : ;0.2; skewModel : ;-1.12308; skewQuote : ;-1.4
m : ;0.20002; skewModel : ;-1.12308; skewQuote : ;-1.4
m : ;0.0932922; skewModel : ;-1.14791; skewQuote : ;-1.4
m : ;0.0933016; skewModel : ;-1.14791; skewQuote : ;-1.4
m : ;0.0826815; skewModel : ;-1.14922; skewQuote : ;-1.4
m : ;0.0826898; skewModel : ;-1.14922; skewQuote : ;-1.4
m : ;0.0616617; skewModel : ;-1.15118; skewQuote : ;-1.4
m : ;0.0616679; skewModel : ;-1.15118; skewQuote : ;-1.4
m : ;0.0201333; skewModel : ;-1.15252; skewQuote : ;-1.4
m : ;0.0201353; skewModel : ;-1.15252; skewQuote : ;-1.4
m : ;0.0621126; skewModel : ;-1.15114; skewQuote : ;-1.4
m : ;0.0244359; skewModel : ;-1.15254; skewQuote : ;-1.4
m : ;0.0244383; skewModel : ;-1.15254; skewQuote : ;-1.4
m : ;0.0201327; skewModel : ;-1.15252; skewQuote : ;-1.4
m : ;0.0240056; skewModel : ;-1.15254; skewQuote : ;-1.4
m : ;0.0244359; skewModel : ;-1.15254; skewQuote : ;-1.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0244359 ]
 Min Function Value : ;0.247464

sigma : ;0.464985; volModel : ;0.221941; volQuote : ;0.2304
sigma : ;0.464985; volModel : ;0.221941; volQuote : ;0.2304
sigma : ;0.465031; volModel : ;0.221941; volQuote : ;0.2304
sigma : ;0.92997; volModel : ;0.224497; volQuote : ;0.2304
sigma : ;0.930063; volModel : ;0.224498; volQuote : ;0.2304
sigma : ;1.39993; volModel : ;0.228753; volQuote : ;0.2304
sigma : ;1.40007; volModel : ;0.228755; volQuote : ;0.2304
sigma : ;1.55256; volModel : ;0.230484; volQuote : ;0.2304
sigma : ;1.55271; volModel : ;0.230486; volQuote : ;0.2304
sigma : ;1.54552; volModel : ;0.2304; volQuote : ;0.2304
sigma : ;1.54567; volModel : ;0.230402; volQuote : ;0.2304
sigma : ;1.5455; volModel : ;0.2304; volQuote : ;0.2304
sigma : ;1.54565; volModel : ;0.230402; volQuote : ;0.2304
sigma : ;1.5455; volModel : ;0.2304; volQuote : ;0.2304
sigma : ;1.5455; volModel : ;0.2304; volQuote : ;0.2304
 Criteria : ;StationaryFunctionValue
 Root : ;[ 1.5455 ]
 Min Function Value : ;4.16334e-016

m : ;0.0244359; skewModel : ;-1.37238; skewQuote : ;-1.4
m : ;0.0244359; skewModel : ;-1.37238; skewQuote : ;-1.4
m : ;0.0244383; skewModel : ;-1.37238; skewQuote : ;-1.4
m : ;0.0122179; skewModel : ;-1.37248; skewQuote : ;-1.4
m : ;0.0122192; skewModel : ;-1.37248; skewQuote : ;-1.4
m : ;0.0181701; skewModel : ;-1.37281; skewQuote : ;-1.4
m : ;0.0181719; skewModel : ;-1.37281; skewQuote : ;-1.4
m : ;0.0120688; skewModel : ;-1.37246; skewQuote : ;-1.4
m : ;0.0175593; skewModel : ;-1.37281; skewQuote : ;-1.4
m : ;0.0178998; skewModel : ;-1.37281; skewQuote : ;-1.4
m : ;0.0179016; skewModel : ;-1.37281; skewQuote : ;-1.4
m : ;0.0176296; skewModel : ;-1.37281; skewQuote : ;-1.4
m : ;0.0178998; skewModel : ;-1.37281; skewQuote : ;-1.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0178998 ]
 Min Function Value : ;0.0271851

sigma : ;1.5455; volModel : ;0.22967; volQuote : ;0.2304
sigma : ;1.5455; volModel : ;0.22967; volQuote : ;0.2304
sigma : ;1.54565; volModel : ;0.229672; volQuote : ;0.2304
sigma : ;1.61231; volModel : ;0.230415; volQuote : ;0.2304
sigma : ;1.61247; volModel : ;0.230416; volQuote : ;0.2304
sigma : ;1.61102; volModel : ;0.2304; volQuote : ;0.2304
sigma : ;1.61119; volModel : ;0.230402; volQuote : ;0.2304
sigma : ;1.61102; volModel : ;0.2304; volQuote : ;0.2304
sigma : ;1.61118; volModel : ;0.230402; volQuote : ;0.2304
sigma : ;1.61102; volModel : ;0.2304; volQuote : ;0.2304
sigma : ;1.61102; volModel : ;0.2304; volQuote : ;0.2304
 Criteria : ;StationaryFunctionValue
 Root : ;[ 1.61102 ]
 Min Function Value : ;1.11022e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0364 ; 0.0369 ; 0.0374
VOL MODEL ; 0.231104 ; 0.2304 ; 0.229711
VOL MARKET ; 0.2311;0.2304;0.2297


------ Calibration sur la swaption 11Y1Y -------

sigma : ;0.2; volModel : ;0.218373; volQuote : ;0.2318
sigma : ;0.2; volModel : ;0.218373; volQuote : ;0.2318
sigma : ;0.20002; volModel : ;0.218373; volQuote : ;0.2318
sigma : ;0.4; volModel : ;0.223547; volQuote : ;0.2318
sigma : ;0.40004; volModel : ;0.223548; volQuote : ;0.2318
sigma : ;0.605107; volModel : ;0.232148; volQuote : ;0.2318
sigma : ;0.605168; volModel : ;0.232151; volQuote : ;0.2318
sigma : ;0.598082; volModel : ;0.231802; volQuote : ;0.2318
sigma : ;0.598142; volModel : ;0.231805; volQuote : ;0.2318
sigma : ;0.598046; volModel : ;0.2318; volQuote : ;0.2318
sigma : ;0.598106; volModel : ;0.231803; volQuote : ;0.2318
sigma : ;0.598046; volModel : ;0.2318; volQuote : ;0.2318
sigma : ;0.598046; volModel : ;0.2318; volQuote : ;0.2318
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.598046 ]
 Min Function Value : ;5.19029e-015

m : ;0.4; skewModel : ;-1.11929; skewQuote : ;-1.35
m : ;0.4; skewModel : ;-1.11929; skewQuote : ;-1.35
m : ;0.40004; skewModel : ;-1.11925; skewQuote : ;-1.35
m : ;0.151725; skewModel : ;-1.2904; skewQuote : ;-1.35
m : ;0.15174; skewModel : ;-1.2904; skewQuote : ;-1.35
m : ;0.000848749; skewModel : ;-1.31632; skewQuote : ;-1.35
m : ;0.000848834; skewModel : ;-1.31632; skewQuote : ;-1.35
m : ;0.302602; skewModel : ;-1.20192; skewQuote : ;-1.35
m : ;0.0310241; skewModel : ;-1.31675; skewQuote : ;-1.35
m : ;0.0310272; skewModel : ;-1.31675; skewQuote : ;-1.35
m : ;0.0161634; skewModel : ;-1.3169; skewQuote : ;-1.35
m : ;0.016165; skewModel : ;-1.3169; skewQuote : ;-1.35
m : ;0.0311576; skewModel : ;-1.31675; skewQuote : ;-1.35
m : ;0.0204648; skewModel : ;-1.31693; skewQuote : ;-1.35
m : ;0.0204668; skewModel : ;-1.31693; skewQuote : ;-1.35
m : ;0.0161558; skewModel : ;-1.3169; skewQuote : ;-1.35
m : ;0.0200339; skewModel : ;-1.31693; skewQuote : ;-1.35
m : ;0.0204648; skewModel : ;-1.31693; skewQuote : ;-1.35
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0204648 ]
 Min Function Value : ;0.0330689

sigma : ;0.598046; volModel : ;0.217892; volQuote : ;0.2318
sigma : ;0.598046; volModel : ;0.217892; volQuote : ;0.2318
sigma : ;0.598106; volModel : ;0.217892; volQuote : ;0.2318
sigma : ;1.19609; volModel : ;0.221673; volQuote : ;0.2318
sigma : ;1.19621; volModel : ;0.221674; volQuote : ;0.2318
sigma : ;1.80346; volModel : ;0.227964; volQuote : ;0.2318
sigma : ;1.80364; volModel : ;0.227966; volQuote : ;0.2318
sigma : ;2.11528; volModel : ;0.232099; volQuote : ;0.2318
sigma : ;2.11549; volModel : ;0.232102; volQuote : ;0.2318
sigma : ;2.09425; volModel : ;0.231801; volQuote : ;0.2318
sigma : ;2.09446; volModel : ;0.231804; volQuote : ;0.2318
sigma : ;2.09415; volModel : ;0.2318; volQuote : ;0.2318
sigma : ;2.09436; volModel : ;0.231803; volQuote : ;0.2318
sigma : ;2.09415; volModel : ;0.2318; volQuote : ;0.2318
sigma : ;2.09415; volModel : ;0.2318; volQuote : ;0.2318
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.09415 ]
 Min Function Value : ;3.60822e-015

m : ;0.0204648; skewModel : ;-1.66242; skewQuote : ;-1.35
m : ;0.0204648; skewModel : ;-1.66242; skewQuote : ;-1.35
m : ;0.0204668; skewModel : ;-1.66242; skewQuote : ;-1.35
m : ;0.0409295; skewModel : ;-1.64963; skewQuote : ;-1.35
m : ;0.0409336; skewModel : ;-1.64963; skewQuote : ;-1.35
m : ;0.0535455; skewModel : ;-1.63565; skewQuote : ;-1.35
m : ;0.0535508; skewModel : ;-1.63564; skewQuote : ;-1.35
m : ;0.0705954; skewModel : ;-1.61033; skewQuote : ;-1.35
m : ;0.0706024; skewModel : ;-1.61032; skewQuote : ;-1.35
m : ;0.0964783; skewModel : ;-1.56009; skewQuote : ;-1.35
m : ;0.0964879; skewModel : ;-1.56007; skewQuote : ;-1.35
m : ;0.136497; skewModel : ;-1.46186; skewQuote : ;-1.35
m : ;0.136511; skewModel : ;-1.46183; skewQuote : ;-1.35
m : ;0.178139; skewModel : ;-1.34348; skewQuote : ;-1.35
m : ;0.178157; skewModel : ;-1.34343; skewQuote : ;-1.35
m : ;0.175941; skewModel : ;-1.34999; skewQuote : ;-1.35
m : ;0.175958; skewModel : ;-1.34994; skewQuote : ;-1.35
m : ;0.175937; skewModel : ;-1.35; skewQuote : ;-1.35
m : ;0.175955; skewModel : ;-1.34995; skewQuote : ;-1.35
m : ;0.175937; skewModel : ;-1.35; skewQuote : ;-1.35
m : ;0.175937; skewModel : ;-1.35; skewQuote : ;-1.35
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.175937 ]
 Min Function Value : ;2.4869e-013

sigma : ;2.09415; volModel : ;0.273937; volQuote : ;0.2318
sigma : ;2.09415; volModel : ;0.273937; volQuote : ;0.2318
sigma : ;2.09436; volModel : ;0.273948; volQuote : ;0.2318
sigma : ;1.24032; volModel : ;0.238212; volQuote : ;0.2318
sigma : ;1.24044; volModel : ;0.238216; volQuote : ;0.2318
sigma : ;1.04786; volModel : ;0.232226; volQuote : ;0.2318
sigma : ;1.04797; volModel : ;0.232229; volQuote : ;0.2318
sigma : ;1.03308; volModel : ;0.231803; volQuote : ;0.2318
sigma : ;1.03318; volModel : ;0.231806; volQuote : ;0.2318
sigma : ;1.03298; volModel : ;0.2318; volQuote : ;0.2318
sigma : ;1.03309; volModel : ;0.231803; volQuote : ;0.2318
sigma : ;1.03298; volModel : ;0.2318; volQuote : ;0.2318
sigma : ;1.03309; volModel : ;0.231803; volQuote : ;0.2318
sigma : ;1.03298; volModel : ;0.2318; volQuote : ;0.2318
sigma : ;1.03298; volModel : ;0.2318; volQuote : ;0.2318
 Criteria : ;StationaryFunctionValue
 Root : ;[ 1.03298 ]
 Min Function Value : ;1.38778e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0365354 ; 0.0370354 ; 0.0375354
VOL MODEL ; 0.232447 ; 0.2318 ; 0.231167
VOL MARKET ; 0.2325;0.2318;0.23115

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;2.20353
       for x in [1, 2[, y = ;2.31739
       for x in [2, 3[, y = ;2.00667
       for x in [3, 4[, y = ;1.84361
       for x in [4, 5[, y = ;2.48369
       for x in [5, 6[, y = ;1.78068
       for x in [6, 7[, y = ;1.71078
       for x in [7, 8[, y = ;1.46671
       for x in [8, 9[, y = ;1.10941
       for x in [9, 10[, y = ;1.61102
       for x in [10, 11[, y = ;1.03298
       for x in [11, 12], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.0839645
       for x in [1, 2[, y = ;0.134163
       for x in [2, 3[, y = ;0.147153
       for x in [3, 4[, y = ;0.153496
       for x in [4, 5[, y = ;3.75566e-005
       for x in [5, 6[, y = ;0.0713135
       for x in [6, 7[, y = ;0.0430903
       for x in [7, 8[, y = ;0.100224
       for x in [8, 9[, y = ;0.131827
       for x in [9, 10[, y = ;0.0178998
       for x in [10, 11[, y = ;0.175937
       for x in [11, 12], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------
strike ATM pour swaption 1Y11Y : 0.0257644
Swaption_1Y11Y

Prix approximation : ; 0.0294921
b_barre : ; 0.65613
annuity A(0) : ; 9.6835
swap rate S(0) : ; 0.0257644

vol Black impli : ; 0.2974

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0294921 ; 1000 ; 0.0303115 ; 0.0260764 ; 0.0345465
0.0294921 ; 2000 ; 0.0322838 ; 0.0290461 ; 0.0355215
0.0294921 ; 5000 ; 0.0293709 ; 0.0274758 ; 0.031266
0.0294921 ; 10000 ; 0.0309607 ; 0.0295942 ; 0.0323272
0.0294921 ; 20000 ; 0.0298461 ; 0.0288952 ; 0.0307969
0.0294921 ; 50000 ; 0.0301262 ; 0.0295215 ; 0.0307309
0.0294921 ; 100000 ; 0.0307246 ; 0.030293 ; 0.0311562
strike ATM pour swaption 2Y10Y : 0.0279605
Swaption_2Y10Y

Prix approximation : ; 0.0400606
b_barre : ; 0.962507
annuity A(0) : ; 8.69394
swap rate S(0) : ; 0.0279605

vol Black impli : ; 0.294208

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0400606 ; 1000 ; 0.0410397 ; 0.0345984 ; 0.047481
0.0400606 ; 2000 ; 0.040664 ; 0.0360568 ; 0.0452713
0.0400606 ; 5000 ; 0.038313 ; 0.035387 ; 0.041239
0.0400606 ; 10000 ; 0.0422408 ; 0.0400116 ; 0.0444699
0.0400606 ; 20000 ; 0.0398185 ; 0.0383082 ; 0.0413288
0.0400606 ; 50000 ; 0.0403642 ; 0.0393964 ; 0.041332
0.0400606 ; 100000 ; 0.0407393 ; 0.0400587 ; 0.0414199
strike ATM pour swaption 3Y9Y : 0.0298957
Swaption_3Y9Y

Prix approximation : ; 0.0453302
b_barre : ; 1.00011
annuity A(0) : ; 7.71677
swap rate S(0) : ; 0.0298957

vol Black impli : ; 0.2873

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0453302 ; 1000 ; 0.0418682 ; 0.0345692 ; 0.0491672
0.0453302 ; 2000 ; 0.0480252 ; 0.0419966 ; 0.0540538
0.0453302 ; 5000 ; 0.0439838 ; 0.0402629 ; 0.0477047
0.0453302 ; 10000 ; 0.0478348 ; 0.0451389 ; 0.0505307
0.0453302 ; 20000 ; 0.0447153 ; 0.0428706 ; 0.04656
0.0453302 ; 50000 ; 0.0452049 ; 0.0440308 ; 0.0463789
0.0453302 ; 100000 ; 0.0455686 ; 0.044732 ; 0.0464052
strike ATM pour swaption 4Y8Y : 0.0317126
Swaption_4Y8Y

Prix approximation : ; 0.0472803
b_barre : ; 1.00284
annuity A(0) : ; 6.75604
swap rate S(0) : ; 0.0317126

vol Black impli : ; 0.2802

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0472803 ; 1000 ; 0.0481512 ; 0.0374111 ; 0.0588914
0.0472803 ; 2000 ; 0.0488627 ; 0.0414198 ; 0.0563057
0.0472803 ; 5000 ; 0.0460778 ; 0.04175 ; 0.0504056
0.0472803 ; 10000 ; 0.0481009 ; 0.0452124 ; 0.0509895
0.0472803 ; 20000 ; 0.0469109 ; 0.0449083 ; 0.0489134
0.0472803 ; 50000 ; 0.0470767 ; 0.0458184 ; 0.048335
0.0472803 ; 100000 ; 0.0472365 ; 0.0463026 ; 0.0481704
strike ATM pour swaption 5Y7Y : 0.0330585
Swaption_5Y7Y

Prix approximation : ; 0.0458573
b_barre : ; 0.663715
annuity A(0) : ; 5.81726
swap rate S(0) : ; 0.0330585

vol Black impli : ; 0.271417

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0458573 ; 1000 ; 0.0423973 ; 0.0337993 ; 0.0509953
0.0458573 ; 2000 ; 0.0467635 ; 0.0402525 ; 0.0532745
0.0458573 ; 5000 ; 0.0436425 ; 0.0398753 ; 0.0474097
0.0458573 ; 10000 ; 0.0461372 ; 0.0436057 ; 0.0486687
0.0458573 ; 20000 ; 0.0448945 ; 0.0431391 ; 0.0466498
0.0458573 ; 50000 ; 0.0456771 ; 0.0445616 ; 0.0467927
0.0458573 ; 100000 ; 0.0457325 ; 0.0449099 ; 0.0465551
strike ATM pour swaption 6Y6Y : 0.0342245
Swaption_6Y6Y

Prix approximation : ; 0.0423083
b_barre : ; 0.637001
annuity A(0) : ; 4.90298
swap rate S(0) : ; 0.0342245

vol Black impli : ; 0.262465

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0423083 ; 1000 ; 0.040269 ; 0.0326386 ; 0.0478994
0.0423083 ; 2000 ; 0.0427094 ; 0.0369132 ; 0.0485057
0.0423083 ; 5000 ; 0.0396931 ; 0.03652 ; 0.0428662
0.0423083 ; 10000 ; 0.0433024 ; 0.0409796 ; 0.0456252
0.0423083 ; 20000 ; 0.0418962 ; 0.0402725 ; 0.04352
0.0423083 ; 50000 ; 0.0422195 ; 0.0412094 ; 0.0432297
0.0423083 ; 100000 ; 0.0423992 ; 0.0416545 ; 0.0431439
strike ATM pour swaption 7Y5Y : 0.0352141
Swaption_7Y5Y

Prix approximation : ; 0.0367641
b_barre : ; 0.584127
annuity A(0) : ; 4.01512
swap rate S(0) : ; 0.0352141

vol Black impli : ; 0.250878

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0367641 ; 1000 ; 0.0334873 ; 0.0274938 ; 0.0394808
0.0367641 ; 2000 ; 0.0373219 ; 0.0324281 ; 0.0422158
0.0367641 ; 5000 ; 0.0350627 ; 0.0323959 ; 0.0377294
0.0367641 ; 10000 ; 0.0373266 ; 0.0353649 ; 0.0392883
0.0367641 ; 20000 ; 0.0364396 ; 0.0350803 ; 0.037799
0.0367641 ; 50000 ; 0.0364602 ; 0.0356137 ; 0.0373068
0.0367641 ; 100000 ; 0.036805 ; 0.0361808 ; 0.0374291
strike ATM pour swaption 8Y4Y : 0.0360442
Swaption_8Y4Y

Prix approximation : ; 0.0308845
b_barre : ; 0.603592
annuity A(0) : ; 3.15493
swap rate S(0) : ; 0.0360442

vol Black impli : ; 0.245538

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0308845 ; 1000 ; 0.028663 ; 0.0239232 ; 0.0334028
0.0308845 ; 2000 ; 0.0314967 ; 0.0273082 ; 0.0356853
0.0308845 ; 5000 ; 0.0301232 ; 0.0278509 ; 0.0323954
0.0308845 ; 10000 ; 0.0315948 ; 0.0299665 ; 0.0332231
0.0308845 ; 20000 ; 0.0307337 ; 0.0295845 ; 0.031883
0.0308845 ; 50000 ; 0.0309171 ; 0.0301981 ; 0.0316361
0.0308845 ; 100000 ; 0.0309909 ; 0.0304706 ; 0.0315112
strike ATM pour swaption 9Y3Y : 0.0366486
Swaption_9Y3Y

Prix approximation : ; 0.0237801
b_barre : ; 0.617832
annuity A(0) : ; 2.32331
swap rate S(0) : ; 0.0366486

vol Black impli : ; 0.238337

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0237801 ; 1000 ; 0.023125 ; 0.0192249 ; 0.0270252
0.0237801 ; 2000 ; 0.0235588 ; 0.020498 ; 0.0266196
0.0237801 ; 5000 ; 0.0232862 ; 0.0215626 ; 0.0250098
