sigma : ;0.153768; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153768; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.153768 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.08E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-2.7623; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-2.7623; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-2.76225; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.2; skewModel : ;-3.02016; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.20002; skewModel : ;-3.02013; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0758744; skewModel : ;-3.18014; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.075882; skewModel : ;-3.18013; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0338824; skewModel : ;-3.23425; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0338858; skewModel : ;-3.23425; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.025484; skewModel : ;-3.24508; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0254865; skewModel : ;-3.24507; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00965255; skewModel : ;-3.26548; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00965352; skewModel : ;-3.26548; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00648627; skewModel : ;-3.26956; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00648692; skewModel : ;-3.26956; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000306237; skewModel : ;-3.27752; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000306268; skewModel : ;-3.27752; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000182697; skewModel : ;-3.27768; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000182715; skewModel : ;-3.27768; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000157989; skewModel : ;-3.27771; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000158005; skewModel : ;-3.27771; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000108583; skewModel : ;-3.27777; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000108594; skewModel : ;-3.27777; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;9.77E-06; skewModel : ;-3.2779; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;9.77E-06; skewModel : ;-3.2779; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;7.80E-06; skewModel : ;-3.2779; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;7.80E-06; skewModel : ;-3.2779; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 7.79677e-006 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.322097;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153768; volModel : ;0.237994; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153768; volModel : ;0.237994; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153784; volModel : ;0.237999; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153787; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153803; volModel : ;0.238005; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153787; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153787; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.153787 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.39E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;7.80E-06; skewModel : ;-3.27799; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;7.80E-06; skewModel : ;-3.27799; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;7.80E-06; skewModel : ;-3.27799; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;7.80E-06; skewModel : ;-3.27799; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 7.79677e-006 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.322009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153787; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153787; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153803; volModel : ;0.238005; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153787; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153787; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.153787 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.39E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0349;0.0354;0.0359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.239655;0.238;0.236377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.2398;0.238;0.2362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 3Y1Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.225597; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.225597; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.225604; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.175701; volModel : ;0.218446; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.175719; volModel : ;0.218451; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.174464; volModel : ;0.218101; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.174482; volModel : ;0.218106; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.174461; volModel : ;0.2181; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.174478; volModel : ;0.218105; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.174461; volModel : ;0.2181; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.174461; volModel : ;0.2181; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.174461 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.47E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-2.43651; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-2.43651; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-2.43647; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.2; skewModel : ;-2.67339; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.20002; skewModel : ;-2.67337; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0830002; skewModel : ;-2.81191; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0830085; skewModel : ;-2.8119; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0458805; skewModel : ;-2.85584; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0458851; skewModel : ;-2.85584; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0384565; skewModel : ;-2.86463; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0384604; skewModel : ;-2.86462; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0246402; skewModel : ;-2.88098; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0246426; skewModel : ;-2.88098; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0218769; skewModel : ;-2.88425; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0218791; skewModel : ;-2.88425; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0165129; skewModel : ;-2.8906; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0165146; skewModel : ;-2.8906; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00639827; skewModel : ;-2.90257; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00639891; skewModel : ;-2.90257; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00437533; skewModel : ;-2.90496; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00437577; skewModel : ;-2.90496; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000426374; skewModel : ;-2.90963; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000426417; skewModel : ;-2.90963; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000347433; skewModel : ;-2.90973; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000347467; skewModel : ;-2.90973; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00018969; skewModel : ;-2.90991; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000189709; skewModel : ;-2.90991; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000158147; skewModel : ;-2.90995; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000158163; skewModel : ;-2.90995; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;9.51E-05; skewModel : ;-2.91003; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;9.51E-05; skewModel : ;-2.91003; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;8.25E-05; skewModel : ;-2.91004; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;8.25E-05; skewModel : ;-2.91004; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;5.73E-05; skewModel : ;-2.91007; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;5.73E-05; skewModel : ;-2.91007; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.83E-06; skewModel : ;-2.91013; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.83E-06; skewModel : ;-2.91013; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;5.82E-06; skewModel : ;-2.91013; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;5.82E-06; skewModel : ;-2.91013; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 5.82228e-006 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.189869;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.174461; volModel : ;0.218114; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.174461; volModel : ;0.218114; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.174478; volModel : ;0.218119; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.174412; volModel : ;0.2181; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.174429; volModel : ;0.218105; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.174412; volModel : ;0.2181; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.174429; volModel : ;0.218105; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.174412; volModel : ;0.2181; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.174412; volModel : ;0.2181; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.174412 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;6.02E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;5.82E-06; skewModel : ;-2.90994; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;5.82E-06; skewModel : ;-2.90994; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;5.82E-06; skewModel : ;-2.90994; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;5.82E-06; skewModel : ;-2.90994; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 5.82228e-006 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.190056;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.174412; volModel : ;0.2181; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.174412; volModel : ;0.2181; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.174429; volModel : ;0.218105; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.174412; volModel : ;0.2181; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.174412; volModel : ;0.2181; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.174412 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.75E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0361;0.0366;0.0371;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.219569;0.2181;0.216659;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.2199;0.2181;0.2168;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
---------------------------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------------- Cheyette DD Model ------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  SIGMA piecewise constant ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [0, 1], y =  ;0.302391;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [1, 2[, y = ;0.153787;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [2, 3[, y = ;0.174412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [3, 4], y = ;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  M piecewise constant ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [0, 1], y =  ;5.40E-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [1, 2[, y = ;7.80E-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [2, 3[, y = ;5.82E-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [3, 4], y = ;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  k constant ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       k = ;0.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
---------------------------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strike ATM pour swaption 1Y3Y : 0.0321635;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Swaption_1Y3Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Prix approximation : ;0.0105758;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b_barre : ;0.0319854;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annuity A(0) : ;2.75616;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
swap rate S(0) : ;0.0321635;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vol Black impli : ;0.300166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.0105758;10000;0.0114267;0.0109932;0.0118602;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strike ATM pour swaption 2Y2Y : 0.0353149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Swaption_2Y2Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Prix approximation : ;0.00853238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b_barre : ;0.0344582;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annuity A(0) : ;1.80573;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
swap rate S(0) : ;0.0353149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vol Black impli : ;0.23828;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.00853238;10000;0.00901481;0.00867619;0.00935344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
strike ATM pour swaption 3Y1Y : 0.0365311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Swaption_3Y1Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Prix approximation : ;0.00485701;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b_barre : ;0.0352498;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annuity A(0) : ;0.886668;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
swap rate S(0) : ;0.0365311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vol Black impli : ;0.218301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.00485701;10000;0.00493429;0.00475312;0.00511545;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
---------------------------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------------- Cheyette DD Model ------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  SIGMA piecewise constant ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [0, 1], y =  ;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [1, 2[, y = ;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [2, 3[, y = ;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [3, 4], y = ;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  M piecewise constant ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [0, 1], y =  ;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [1, 2[, y = ;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [2, 3[, y = ;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [3, 4], y = ;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  k constant ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       k = ;0.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
---------------------------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
shift 3 : S(t) / S(0);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
courbe des taux ZC spot (yield);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
