
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.2
       for x in [1, 2[, y = ;0.2
       for x in [2, 3[, y = ;0.2
       for x in [3, 4[, y = ;0.2
       for x in [4, 5[, y = ;0.2
       for x in [5, 6[, y = ;0.2
       for x in [6, 7[, y = ;0.2
       for x in [7, 8[, y = ;0.2
       for x in [8, 9[, y = ;0.2
       for x in [9, 10[, y = ;0.2
       for x in [10, 11[, y = ;0.2
       for x in [11, 12], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.4
       for x in [1, 2[, y = ;0.4
       for x in [2, 3[, y = ;0.4
       for x in [3, 4[, y = ;0.4
       for x in [4, 5[, y = ;0.4
       for x in [5, 6[, y = ;0.4
       for x in [6, 7[, y = ;0.4
       for x in [7, 8[, y = ;0.4
       for x in [8, 9[, y = ;0.4
       for x in [9, 10[, y = ;0.4
       for x in [10, 11[, y = ;0.4
       for x in [11, 12], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 17 ; 17.5 ; 18 ; 18.5 ; 
tauxZC ; 
0.0481018 ; 0.0481018 ; 0.0454337 ; 0.0435663 ; 0.0425312 ; 0.0419058 ; 0.0416209 ; 0.0413664 ; 0.0412767 ; 0.0412434 ; 0.0413025 ; 0.0413943 ; 0.041547 ; 0.0417485 ; 0.0419924 ; 0.0422102 ; 0.0424662 ; 0.042731 ; 0.0430291 ; 0.0432986 ; 0.0436006 ; 0.0438754 ; 0.0441821 ; 0.0444603 ; 0.04477 ; 0.0449252 ; 0.0451151 ; 0.0453381 ; 0.0455932 ; 0.0458794 ; 0.0461963 ; 0.0461104 ; 0.0460601 ; 0.0460436 ; 0.0460592 ; 0.0461056 ; 0.0461818 ; 0.0462869 ; 


------ Calibration sur la swaption 1Y11Y -------

sigma : ;0.2; volModel : ;0.192709; volQuote : ;0.1359
m : ;0.52219; skewModel : ;-0.7; skewQuote : ;-0.7
m : ;0.522242; skewModel : ;-0.699989; skewQuote : ;-0.7
m : ;0.52219; skewModel : ;-0.7; skewQuote : ;-0.7
m : ;0.52219; skewModel : ;-0.7; skewQuote : ;-0.7
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.52219 ]
 Min Function Value : ;5.61773e-014

sigma : ;0.115938; volModel : ;0.1035; volQuote : ;0.1035
sigma : ;0.115938; volModel : ;0.1035; volQuote : ;0.1035
sigma : ;0.115949; volModel : ;0.103501; volQuote : ;0.1035
sigma : ;0.115935; volModel : ;0.1035; volQuote : ;0.1035
sigma : ;0.115947; volModel : ;0.103501; volQuote : ;0.1035
sigma : ;0.115935; volModel : ;0.1035; volQuote : ;0.1035
sigma : ;0.115935; volModel : ;0.1035; volQuote : ;0.1035
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.115935 ]
 Min Function Value : ;5.68989e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0520721 ; 0.0525721 ; 0.0530721
VOL MODEL ; 0.103852 ; 0.1035 ; 0.103152
VOL MARKET ; 0.10385;0.1035;0.10315


---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.2
       for x in [1, 2[, y = ;0.2
       for x in [2, 3[, y = ;0.2
       for x in [3, 4[, y = ;0.2
       for x in [4, 5[, y = ;0.2
       for x in [5, 6[, y = ;0.2
       for x in [6, 7[, y = ;0.2
       for x in [7, 8[, y = ;0.2
       for x in [8, 9[, y = ;0.2
       for x in [9, 10[, y = ;0.2
       for x in [10, 11[, y = ;0.2
       for x in [11, 12], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.4
       for x in [1, 2[, y = ;0.4
       for x in [2, 3[, y = ;0.4
       for x in [3, 4[, y = ;0.4
       for x in [4, 5[, y = ;0.4
       for x in [5, 6[, y = ;0.4
       for x in [6, 7[, y = ;0.4
       for x in [7, 8[, y = ;0.4
       for x in [8, 9[, y = ;0.4
       for x in [9, 10[, y = ;0.4
       for x in [10, 11[, y = ;0.4
       for x in [11, 12], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 17 ; 17.5 ; 18 ; 18.5 ; 
tauxZC ; 
0.0481018 ; 0.0481018 ; 0.0454337 ; 0.0435663 ; 0.0425312 ; 0.0419058 ; 0.0416209 ; 0.0413664 ; 0.0412767 ; 0.0412434 ; 0.0413025 ; 0.0413943 ; 0.041547 ; 0.0417485 ; 0.0419924 ; 0.0422102 ; 0.0424662 ; 0.042731 ; 0.0430291 ; 0.0432986 ; 0.0436006 ; 0.0438754 ; 0.0441821 ; 0.0444603 ; 0.04477 ; 0.0449252 ; 0.0451151 ; 0.0453381 ; 0.0455932 ; 0.0458794 ; 0.0461963 ; 0.0461104 ; 0.0460601 ; 0.0460436 ; 0.0460592 ; 0.0461056 ; 0.0461818 ; 0.0462869 ; 


------ Calibration sur la swaption 1Y11Y -------

sigma : ;0.2; volModel : ;0.192709; volQuote : ;0.1359
sigma : ;0.2; volModel : ;0.192709; volQuote : ;0.1359
sigma : ;0.20002; volModel : ;0.192728; volQuote : ;0.1359
sigma : ;0.140924; volModel : ;0.135855; volQuote : ;0.1359
sigma : ;0.140939; volModel : ;0.135868; volQuote : ;0.1359
sigma : ;0.140972; volModel : ;0.1359; volQuote : ;0.1359
sigma : ;0.140986; volModel : ;0.135914; volQuote : ;0.1359
sigma : ;0.140972; volModel : ;0.1359; volQuote : ;0.1359
sigma : ;0.140972; volModel : ;0.1359; volQuote : ;0.1359
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.140972 ]
 Min Function Value : ;1.22125e-015

m : ;0.4; skewModel : ;-0.783907; skewQuote : ;-1.05
m : ;0.4; skewModel : ;-0.783907; skewQuote : ;-1.05
m : ;0.40004; skewModel : ;-0.783839; skewQuote : ;-1.05
m : ;0.241998; skewModel : ;-1.04883; skewQuote : ;-1.05
m : ;0.242022; skewModel : ;-1.04879; skewQuote : ;-1.05
m : ;0.241297; skewModel : ;-1.05; skewQuote : ;-1.05
m : ;0.241321; skewModel : ;-1.04996; skewQuote : ;-1.05
m : ;0.241297; skewModel : ;-1.05; skewQuote : ;-1.05
m : ;0.241321; skewModel : ;-1.04996; skewQuote : ;-1.05
m : ;0.241297; skewModel : ;-1.05; skewQuote : ;-1.05
m : ;0.241297; skewModel : ;-1.05; skewQuote : ;-1.05
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.241297 ]
 Min Function Value : ;5.26468e-013

sigma : ;0.140972; volModel : ;0.137176; volQuote : ;0.1359
sigma : ;0.140972; volModel : ;0.137176; volQuote : ;0.1359
sigma : ;0.140986; volModel : ;0.13719; volQuote : ;0.1359
sigma : ;0.13966; volModel : ;0.1359; volQuote : ;0.1359
sigma : ;0.139674; volModel : ;0.135914; volQuote : ;0.1359
sigma : ;0.13966; volModel : ;0.1359; volQuote : ;0.1359
sigma : ;0.13966; volModel : ;0.1359; volQuote : ;0.1359
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.13966 ]
 Min Function Value : ;5.82867e-016

m : ;0.241297; skewModel : ;-1.04021; skewQuote : ;-1.05
m : ;0.241297; skewModel : ;-1.04021; skewQuote : ;-1.05
m : ;0.241321; skewModel : ;-1.04017; skewQuote : ;-1.05
m : ;0.235373; skewModel : ;-1.05; skewQuote : ;-1.05
m : ;0.235397; skewModel : ;-1.04996; skewQuote : ;-1.05
m : ;0.235372; skewModel : ;-1.05; skewQuote : ;-1.05
m : ;0.235396; skewModel : ;-1.04996; skewQuote : ;-1.05
m : ;0.235372; skewModel : ;-1.05; skewQuote : ;-1.05
m : ;0.235372; skewModel : ;-1.05; skewQuote : ;-1.05
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.235372 ]
 Min Function Value : ;2.86438e-014

sigma : ;0.13966; volModel : ;0.135947; volQuote : ;0.1359
sigma : ;0.13966; volModel : ;0.135947; volQuote : ;0.1359
sigma : ;0.139674; volModel : ;0.135961; volQuote : ;0.1359
sigma : ;0.139611; volModel : ;0.1359; volQuote : ;0.1359
sigma : ;0.139625; volModel : ;0.135914; volQuote : ;0.1359
sigma : ;0.139611; volModel : ;0.1359; volQuote : ;0.1359
sigma : ;0.139611; volModel : ;0.1359; volQuote : ;0.1359
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.139611 ]
 Min Function Value : ;3.05311e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0446397 ; 0.0451397 ; 0.0456397
VOL MODEL ; 0.136429 ; 0.1359 ; 0.135379
VOL MARKET ; 0.1367;0.1359;0.13565


------ Calibration sur la swaption 2Y10Y -------

sigma : ;0.2; volModel : ;0.159639; volQuote : ;0.128
sigma : ;0.2; volModel : ;0.159639; volQuote : ;0.128
sigma : ;0.20002; volModel : ;0.159649; volQuote : ;0.128
sigma : ;0.13927; volModel : ;0.130037; volQuote : ;0.128
sigma : ;0.139283; volModel : ;0.130043; volQuote : ;0.128
sigma : ;0.134705; volModel : ;0.128018; volQuote : ;0.128
sigma : ;0.134718; volModel : ;0.128024; volQuote : ;0.128
sigma : ;0.134664; volModel : ;0.128; volQuote : ;0.128
sigma : ;0.134678; volModel : ;0.128006; volQuote : ;0.128
sigma : ;0.134664; volModel : ;0.128; volQuote : ;0.128
sigma : ;0.134678; volModel : ;0.128006; volQuote : ;0.128
sigma : ;0.134664; volModel : ;0.128; volQuote : ;0.128
sigma : ;0.134664; volModel : ;0.128; volQuote : ;0.128
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.134664 ]
 Min Function Value : ;3.60822e-016

m : ;0.4; skewModel : ;-0.783849; skewQuote : ;-1
m : ;0.4; skewModel : ;-0.783849; skewQuote : ;-1
m : ;0.40004; skewModel : ;-0.7838; skewQuote : ;-1
m : ;0.223391; skewModel : ;-1.00162; skewQuote : ;-1
m : ;0.223413; skewModel : ;-1.00159; skewQuote : ;-1
m : ;0.224693; skewModel : ;-1; skewQuote : ;-1
m : ;0.224715; skewModel : ;-0.999972; skewQuote : ;-1
m : ;0.224693; skewModel : ;-1; skewQuote : ;-1
m : ;0.224715; skewModel : ;-0.999972; skewQuote : ;-1
m : ;0.224693; skewModel : ;-1; skewQuote : ;-1
m : ;0.224693; skewModel : ;-1; skewQuote : ;-1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.224693 ]
 Min Function Value : ;3.32179e-013

sigma : ;0.134664; volModel : ;0.130077; volQuote : ;0.128
sigma : ;0.134664; volModel : ;0.130077; volQuote : ;0.128
sigma : ;0.134678; volModel : ;0.130083; volQuote : ;0.128
sigma : ;0.130171; volModel : ;0.128018; volQuote : ;0.128
sigma : ;0.130184; volModel : ;0.128024; volQuote : ;0.128
sigma : ;0.130131; volModel : ;0.128; volQuote : ;0.128
sigma : ;0.130144; volModel : ;0.128006; volQuote : ;0.128
sigma : ;0.130131; volModel : ;0.128; volQuote : ;0.128
sigma : ;0.130144; volModel : ;0.128006; volQuote : ;0.128
sigma : ;0.130131; volModel : ;0.128; volQuote : ;0.128
sigma : ;0.130131; volModel : ;0.128; volQuote : ;0.128
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.130131 ]
 Min Function Value : ;5.27356e-016

m : ;0.224693; skewModel : ;-0.983682; skewQuote : ;-1
m : ;0.224693; skewModel : ;-0.983682; skewQuote : ;-1
m : ;0.224715; skewModel : ;-0.983656; skewQuote : ;-1
m : ;0.210981; skewModel : ;-1.00001; skewQuote : ;-1
m : ;0.211003; skewModel : ;-0.999984; skewQuote : ;-1
m : ;0.210989; skewModel : ;-1; skewQuote : ;-1
m : ;0.21101; skewModel : ;-0.999975; skewQuote : ;-1
m : ;0.210989; skewModel : ;-1; skewQuote : ;-1
m : ;0.210989; skewModel : ;-1; skewQuote : ;-1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.210989 ]
 Min Function Value : ;5.26468e-013

sigma : ;0.130131; volModel : ;0.128155; volQuote : ;0.128
sigma : ;0.130131; volModel : ;0.128155; volQuote : ;0.128
sigma : ;0.130144; volModel : ;0.128161; volQuote : ;0.128
sigma : ;0.12979; volModel : ;0.128; volQuote : ;0.128
sigma : ;0.129803; volModel : ;0.128006; volQuote : ;0.128
sigma : ;0.12979; volModel : ;0.128; volQuote : ;0.128
sigma : ;0.129803; volModel : ;0.128006; volQuote : ;0.128
sigma : ;0.12979; volModel : ;0.128; volQuote : ;0.128
sigma : ;0.12979; volModel : ;0.128; volQuote : ;0.128
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.12979 ]
 Min Function Value : ;6.38378e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0452 ; 0.0457 ; 0.0462
VOL MODEL ; 0.128503 ; 0.128 ; 0.127505
VOL MARKET ; 0.1286;0.128;0.1276


------ Calibration sur la swaption 3Y9Y -------

sigma : ;0.2; volModel : ;0.146188; volQuote : ;0.124
sigma : ;0.2; volModel : ;0.146188; volQuote : ;0.124
sigma : ;0.20002; volModel : ;0.146196; volQuote : ;0.124
sigma : ;0.140574; volModel : ;0.125873; volQuote : ;0.124
sigma : ;0.140588; volModel : ;0.125877; volQuote : ;0.124
sigma : ;0.134438; volModel : ;0.124027; volQuote : ;0.124
sigma : ;0.134452; volModel : ;0.124031; volQuote : ;0.124
sigma : ;0.134346; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.134359; volModel : ;0.124004; volQuote : ;0.124
sigma : ;0.134346; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.134359; volModel : ;0.124004; volQuote : ;0.124
sigma : ;0.134346; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.134346; volModel : ;0.124; volQuote : ;0.124
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.134346 ]
 Min Function Value : ;2.63678e-016

m : ;0.4; skewModel : ;-0.801989; skewQuote : ;-0.8
m : ;0.4; skewModel : ;-0.801989; skewQuote : ;-0.8
m : ;0.40004; skewModel : ;-0.801954; skewQuote : ;-0.8
m : ;0.402271; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.402311; skewModel : ;-0.799965; skewQuote : ;-0.8
m : ;0.402271; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.402311; skewModel : ;-0.799965; skewQuote : ;-0.8
m : ;0.402271; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.402271; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.402271 ]
 Min Function Value : ;5.48894e-013

sigma : ;0.134346; volModel : ;0.123982; volQuote : ;0.124
sigma : ;0.134346; volModel : ;0.123982; volQuote : ;0.124
sigma : ;0.134359; volModel : ;0.123986; volQuote : ;0.124
sigma : ;0.134407; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.13442; volModel : ;0.124004; volQuote : ;0.124
sigma : ;0.134407; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.13442; volModel : ;0.124004; volQuote : ;0.124
sigma : ;0.134407; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.134407; volModel : ;0.124; volQuote : ;0.124
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.134407 ]
 Min Function Value : ;1.38778e-016

m : ;0.402271; skewModel : ;-0.800043; skewQuote : ;-0.8
m : ;0.402271; skewModel : ;-0.800043; skewQuote : ;-0.8
m : ;0.402311; skewModel : ;-0.800007; skewQuote : ;-0.8
m : ;0.40232; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.40236; skewModel : ;-0.799965; skewQuote : ;-0.8
m : ;0.40232; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.40232; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.40232 ]
 Min Function Value : ;2.43583e-013

sigma : ;0.134407; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.134407; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.13442; volModel : ;0.124004; volQuote : ;0.124
sigma : ;0.134408; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.134421; volModel : ;0.124004; volQuote : ;0.124
sigma : ;0.134408; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.134408; volModel : ;0.124; volQuote : ;0.124
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.134408 ]
 Min Function Value : ;2.08167e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0459 ; 0.0464 ; 0.0469
VOL MODEL ; 0.124403 ; 0.124 ; 0.123603
VOL MARKET ; 0.1245;0.124;0.1237


------ Calibration sur la swaption 4Y8Y -------

sigma : ;0.2; volModel : ;0.138522; volQuote : ;0.121
sigma : ;0.2; volModel : ;0.138522; volQuote : ;0.121
sigma : ;0.20002; volModel : ;0.138528; volQuote : ;0.121
sigma : ;0.141065; volModel : ;0.122667; volQuote : ;0.121
sigma : ;0.141079; volModel : ;0.122671; volQuote : ;0.121
sigma : ;0.134031; volModel : ;0.121031; volQuote : ;0.121
sigma : ;0.134044; volModel : ;0.121034; volQuote : ;0.121
sigma : ;0.133896; volModel : ;0.121; volQuote : ;0.121
sigma : ;0.13391; volModel : ;0.121003; volQuote : ;0.121
sigma : ;0.133896; volModel : ;0.121; volQuote : ;0.121
sigma : ;0.13391; volModel : ;0.121003; volQuote : ;0.121
sigma : ;0.133896; volModel : ;0.121; volQuote : ;0.121
sigma : ;0.133896; volModel : ;0.121; volQuote : ;0.121
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.133896 ]
 Min Function Value : ;2.22045e-016

m : ;0.4; skewModel : ;-0.709558; skewQuote : ;-0.8
m : ;0.4; skewModel : ;-0.709558; skewQuote : ;-0.8
m : ;0.40004; skewModel : ;-0.70953; skewQuote : ;-0.8
m : ;0.270011; skewModel : ;-0.801162; skewQuote : ;-0.8
m : ;0.270038; skewModel : ;-0.801143; skewQuote : ;-0.8
m : ;0.271639; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.271667; skewModel : ;-0.799981; skewQuote : ;-0.8
m : ;0.27164; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.271667
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.2
       for x in [1, 2[, y = ;0.2
       for x in [2, 3[, y = ;0.2
       for x in [3, 4[, y = ;0.2
       for x in [4, 5[, y = ;0.2
       for x in [5, 6[, y = ;0.2
       for x in [6, 7[, y = ;0.2
       for x in [7, 8[, y = ;0.2
       for x in [8, 9[, y = ;0.2
       for x in [9, 10], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.4
       for x in [1, 2[, y = ;0.4
       for x in [2, 3[, y = ;0.4
       for x in [3, 4[, y = ;0.4
       for x in [4, 5[, y = ;0.4
       for x in [5, 6[, y = ;0.4
       for x in [6, 7[, y = ;0.4
       for x in [7, 8[, y = ;0.4
       for x in [8, 9[, y = ;0.4
       for x in [9, 10], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 17 ; 17.5 ; 18 ; 18.5 ; 
tauxZC ; 
0.0481018 ; 0.0481018 ; 0.0454337 ; 0.0435663 ; 0.0425312 ; 0.0419058 ; 0.0416209 ; 0.0413664 ; 0.0412767 ; 0.0412434 ; 0.0413025 ; 0.0413943 ; 0.041547 ; 0.0417485 ; 0.0419924 ; 0.0422102 ; 0.0424662 ; 0.042731 ; 0.0430291 ; 0.0432986 ; 0.0436006 ; 0.0438754 ; 0.0441821 ; 0.0444603 ; 0.04477 ; 0.0449252 ; 0.0451151 ; 0.0453381 ; 0.0455932 ; 0.0458794 ; 0.0461963 ; 0.0461104 ; 0.0460601 ; 0.0460436 ; 0.0460592 ; 0.0461056 ; 0.0461818 ; 0.0462869 ; 


------ Calibration sur la swaption 1Y9Y -------

sigma : ;0.2; volModel : ;0.201741; volQuote : ;0.143
sigma : ;0.2; volModel : ;0.201741; volQuote : ;0.143
sigma : ;0.20002; volModel : ;0.201761; volQuote : ;0.143
sigma : ;0.14171; volModel : ;0.142978; volQuote : ;0.143
sigma : ;0.141724; volModel : ;0.142992; volQuote : ;0.143
sigma : ;0.141732; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.141747; volModel : ;0.143014; volQuote : ;0.143
sigma : ;0.141732; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.141732; volModel : ;0.143; volQuote : ;0.143
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.141732 ]
 Min Function Value : ;4.996e-016

m : ;0.4; skewModel : ;-0.888479; skewQuote : ;-1.4
m : ;0.4; skewModel : ;-0.888479; skewQuote : ;-1.4
m : ;0.40004; skewModel : ;-0.888409; skewQuote : ;-1.4
m : ;0.106269; skewModel : ;-1.39582; skewQuote : ;-1.4
m : ;0.10628; skewModel : ;-1.3958; skewQuote : ;-1.4
m : ;0.10383; skewModel : ;-1.4; skewQuote : ;-1.4
m : ;0.10384; skewModel : ;-1.39998; skewQuote : ;-1.4
m : ;0.10383; skewModel : ;-1.4; skewQuote : ;-1.4
m : ;0.10384; skewModel : ;-1.39998; skewQuote : ;-1.4
m : ;0.10383; skewModel : ;-1.4; skewQuote : ;-1.4
m : ;0.10383; skewModel : ;-1.4; skewQuote : ;-1.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.10383 ]
 Min Function Value : ;2.57039e-012

sigma : ;0.141732; volModel : ;0.145494; volQuote : ;0.143
sigma : ;0.141732; volModel : ;0.145494; volQuote : ;0.143
sigma : ;0.141747; volModel : ;0.145509; volQuote : ;0.143
sigma : ;0.139305; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.139319; volModel : ;0.143014; volQuote : ;0.143
sigma : ;0.139305; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.139319; volModel : ;0.143014; volQuote : ;0.143
sigma : ;0.139305; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.139305; volModel : ;0.143; volQuote : ;0.143
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.139305 ]
 Min Function Value : ;2.77556e-017

m : ;0.10383; skewModel : ;-1.37592; skewQuote : ;-1.4
m : ;0.10383; skewModel : ;-1.37592; skewQuote : ;-1.4
m : ;0.10384; skewModel : ;-1.3759; skewQuote : ;-1.4
m : ;0.0895209; skewModel : ;-1.39999; skewQuote : ;-1.4
m : ;0.0895299; skewModel : ;-1.39997; skewQuote : ;-1.4
m : ;0.0895149; skewModel : ;-1.4; skewQuote : ;-1.4
m : ;0.0895238; skewModel : ;-1.39998; skewQuote : ;-1.4
m : ;0.0895149; skewModel : ;-1.4; skewQuote : ;-1.4
m : ;0.0895149; skewModel : ;-1.4; skewQuote : ;-1.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0895149 ]
 Min Function Value : ;2.05169e-013

sigma : ;0.139305; volModel : ;0.143119; volQuote : ;0.143
sigma : ;0.139305; volModel : ;0.143119; volQuote : ;0.143
sigma : ;0.139319; volModel : ;0.143133; volQuote : ;0.143
sigma : ;0.139189; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.139203; volModel : ;0.143014; volQuote : ;0.143
sigma : ;0.139189; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.139189; volModel : ;0.143; volQuote : ;0.143
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.139189 ]
 Min Function Value : ;8.88178e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0435 ; 0.044 ; 0.0445
VOL MODEL ; 0.143705 ; 0.143 ; 0.142306
VOL MARKET ; 0.1438;0.143;0.1424


------ Calibration sur la swaption 2Y8Y -------

sigma : ;0.2; volModel : ;0.167523; volQuote : ;0.135
sigma : ;0.2; volModel : ;0.167523; volQuote : ;0.135
sigma : ;0.20002; volModel : ;0.167533; volQuote : ;0.135
sigma : ;0.140382; volModel : ;0.137069; volQuote : ;0.135
sigma : ;0.140396; volModel : ;0.137075; volQuote : ;0.135
sigma : ;0.135965; volModel : ;0.135017; volQuote : ;0.135
sigma : ;0.135979; volModel : ;0.135023; volQuote : ;0.135
sigma : ;0.135928; volModel : ;0.135; volQuote : ;0.135
sigma : ;0.135941; volModel : ;0.135006; volQuote : ;0.135
sigma : ;0.135928; volModel : ;0.135; volQuote : ;0.135
sigma : ;0.135941; volModel : ;0.135006; volQuote : ;0.135
sigma : ;0.135928; volModel : ;0.135; volQuote : ;0.135
sigma : ;0.135928; volModel : ;0.135; volQuote : ;0.135
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.135928 ]
 Min Function Value : ;4.16334e-016

m : ;0.4; skewModel : ;-0.947959; skewQuote : ;-1.1
m : ;0.4; skewModel : ;-0.947959; skewQuote : ;-1.1
m : ;0.40004; skewModel : ;-0.947909; skewQuote : ;-1.1
m : ;0.27893; skewModel : ;-1.10083; skewQuote : ;-1.1
m : ;0.278958; skewModel : ;-1.1008; skewQuote : ;-1.1
m : ;0.279587; skewModel : ;-1.1; skewQuote : ;-1.1
m : ;0.279615; skewModel : ;-1.09996; skewQuote : ;-1.1
m : ;0.279587; skewModel : ;-1.1; skewQuote : ;-1.1
m : ;0.279615; skewModel : ;-1.09996; skewQuote : ;-1.1
m : ;0.279587; skewModel : ;-1.1; skewQuote : ;-1.1
m : ;0.279587; skewModel : ;-1.1; skewQuote : ;-1.1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.279587 ]
 Min Function Value : ;2.86438e-014

sigma : ;0.135928; volModel : ;0.136483; volQuote : ;0.135
sigma : ;0.135928; volModel : ;0.136483; volQuote : ;0.135
sigma : ;0.135941; volModel : ;0.13649; volQuote : ;0.135
sigma : ;0.132821; volModel : ;0.135009; volQuote : ;0.135
sigma : ;0.132835; volModel : ;0.135015; volQuote : ;0.135
sigma : ;0.132802; volModel : ;0.135; volQuote : ;0.135
sigma : ;0.132815; volModel : ;0.135006; volQuote : ;0.135
sigma : ;0.132802; volModel : ;0.135; volQuote : ;0.135
sigma : ;0.132815; volModel : ;0.135006; volQuote : ;0.135
sigma : ;0.132802; volModel : ;0.135; volQuote : ;0.135
sigma : ;0.132802; volModel : ;0.135; volQuote : ;0.135
 Criteria : ;StationaryFunctionValue
