sigma : ;0.2; volModel : ;0.162163; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.162167; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.143418; volModel : ;0.149981; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.143432; volModel : ;0.149983; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.135501; volModel : ;0.148534; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.135515; volModel : ;0.148536; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.135311; volModel : ;0.1485; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.135324; volModel : ;0.148502; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.13531; volModel : ;0.1485; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.135324; volModel : ;0.148502; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.13531; volModel : ;0.1485; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.13531; volModel : ;0.1485; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.13531 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.78E-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.535465; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.535465; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-0.535444; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.653614; skewModel : ;-0.404179; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.653679; skewModel : ;-0.404146; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.661957; skewModel : ;-0.400005; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.662023; skewModel : ;-0.399972; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.661966; skewModel : ;-0.4; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.662033; skewModel : ;-0.399967; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.661966; skewModel : ;-0.4; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.661966; skewModel : ;-0.4; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.661966 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.92E-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.13531; volModel : ;0.147305; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.13531; volModel : ;0.147305; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.135324; volModel : ;0.147307; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.142699; volModel : ;0.148527; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.142713; volModel : ;0.14853; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.142537; volModel : ;0.1485; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.142551; volModel : ;0.148502; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.142536; volModel : ;0.1485; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.142551; volModel : ;0.148502; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.142536; volModel : ;0.1485; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.142536; volModel : ;0.1485; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.142536 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.78E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.661966; skewModel : ;-0.405628; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.661966; skewModel : ;-0.405628; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.662033; skewModel : ;-0.405592; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.672273; skewModel : ;-0.400008; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.67234; skewModel : ;-0.399971; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.672287; skewModel : ;-0.4; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.672354; skewModel : ;-0.399963; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.672287; skewModel : ;-0.4; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.672287; skewModel : ;-0.4; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.672287 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.92E-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.142536; volModel : ;0.148449; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.142536; volModel : ;0.148449; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.142551; volModel : ;0.148452; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.142839; volModel : ;0.1485; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.142853; volModel : ;0.148502; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.142838; volModel : ;0.1485; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.142853; volModel : ;0.148502; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.142838; volModel : ;0.1485; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.142838; volModel : ;0.1485; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.142838 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;8.33E-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0467;0.0472;0.0477;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.148702;0.1485;0.148302;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.1487;0.1485;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 7Y3Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.158926; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.158926; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.15893; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.136129; volModel : ;0.147222; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.136142; volModel : ;0.147224; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.124965; volModel : ;0.145561; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.124977; volModel : ;0.145563; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.124536; volModel : ;0.1455; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.124548; volModel : ;0.145502; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.124535; volModel : ;0.1455; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.124547; volModel : ;0.145502; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.124535; volModel : ;0.1455; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.124535; volModel : ;0.1455; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.124535 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.22E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.509372; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.509372; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-0.509356; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.168492; skewModel : ;-0.602503; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.168509; skewModel : ;-0.602496; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.174554; skewModel : ;-0.600002; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.174571; skewModel : ;-0.599994; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.174558; skewModel : ;-0.6; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.174575; skewModel : ;-0.599993; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.174558; skewModel : ;-0.6; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.174558; skewModel : ;-0.6; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.174558 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;5.18E-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.124535; volModel : ;0.146226; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.124535; volModel : ;0.146226; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.124547; volModel : ;0.146228; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.11981; volModel : ;0.145512; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.119822; volModel : ;0.145514; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.119729; volModel : ;0.1455; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.119741; volModel : ;0.145502; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.119729; volModel : ;0.1455; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.119741; volModel : ;0.145502; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.119729; volModel : ;0.1455; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.119729; volModel : ;0.1455; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.119729 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;5.55E-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.174558; skewModel : ;-0.584166; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.174558; skewModel : ;-0.584166; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.174575; skewModel : ;-0.584159; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.133442; skewModel : ;-0.600073; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.133455; skewModel : ;-0.600068; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.13363; skewModel : ;-0.6; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.133643; skewModel : ;-0.599995; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.13363; skewModel : ;-0.6; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.133643; skewModel : ;-0.599995; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.13363; skewModel : ;-0.6; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.13363; skewModel : ;-0.6; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.13363 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.70E-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.119729; volModel : ;0.145624; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.119729; volModel : ;0.145624; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.119741; volModel : ;0.145626; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.118901; volModel : ;0.1455; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.118913; volModel : ;0.145502; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.118898; volModel : ;0.1455; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.11891; volModel : ;0.145502; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.118898; volModel : ;0.1455; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.118898; volModel : ;0.1455; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.118898 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;7.49E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0467;0.0472;0.0477;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.145801;0.1455;0.145204;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.1458;0.1455;0.1452;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 8Y2Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.155554; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.155554; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.155558; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.1414; volModel : ;0.145096; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.141414; volModel : ;0.145098; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.132274; volModel : ;0.143739; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.132287; volModel : ;0.143741; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.132004; volModel : ;0.1437; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.132017; volModel : ;0.143702; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.132004; volModel : ;0.1437; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.132017; volModel : ;0.143702; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.132004; volModel : ;0.1437; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.132004; volModel : ;0.1437; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.132004 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;8.33E-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.656641; skewQuote : ;-0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.656641; skewQuote : ;-0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-0.656625; skewQuote : ;-0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.293929; skewModel : ;-0.700562; skewQuote : ;-0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.293958; skewModel : ;-0.700549; skewQuote : ;-0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.295269; skewModel : ;-0.7; skewQuote : ;-0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.295298; skewModel : ;-0.699988; skewQuote : ;-0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.295269; skewModel : ;-0.7; skewQuote : ;-0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.295298; skewModel : ;-0.699988; skewQuote : ;-0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.295269; skewModel : ;-0.7; skewQuote : ;-0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.295269; skewModel : ;-0.7; skewQuote : ;-0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.295269 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.73E-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.132004; volModel : ;0.144071; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.132004; volModel : ;0.144071; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.132017; volModel : ;0.144073; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.129523; volModel : ;0.143703; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.129536; volModel : ;0.143705; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.129502; volModel : ;0.1437; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.129515; volModel : ;0.143702; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.129502; volModel : ;0.1437; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.129515; volModel : ;0.143702; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.129502; volModel : ;0.1437; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.129502; volModel : ;0.1437; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.129502 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.67E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.295269; skewModel : ;-0.694452; skewQuote : ;-0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.295269; skewModel : ;-0.694452; skewQuote : ;-0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.295298; skewModel : ;-0.69444; skewQuote : ;-0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.281586; skewModel : ;-0.700009; skewQuote : ;-0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.281614; skewModel : ;-0.699998; skewQuote : ;-0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.281608; skewModel : ;-0.7; skewQuote : ;-0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.281636; skewModel : ;-0.699989; skewQuote : ;-0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.281608; skewModel : ;-0.7; skewQuote : ;-0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.281608; skewModel : ;-0.7; skewQuote : ;-0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.281608 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;5.97E-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.129502; volModel : ;0.143747; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.129502; volModel : ;0.143747; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.129515; volModel : ;0.143749; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.129184; volModel : ;0.1437; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.129196; volModel : ;0.143702; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.129183; volModel : ;0.1437; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.129196; volModel : ;0.143702; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.129183; volModel : ;0.1437; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.129183; volModel : ;0.1437; volQuote : ;0.1437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.129183 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.11E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0467;0.0472;0.0477;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.144052;0.1437;0.143353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.1441;0.1437;0.1434;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
